repo name,organization name,language,npmjs package name,npmjs downloads last year,npmjs last published,npmjs used by,npmjs uses,github dependents,github contributors,repo url,last edit date
oce-editor-tools/@oce-editor-tools/joy-core,unfoldingWord,JavaScript,@oce-editor-tools/joy-core,363.0,2024-01-10T09:45:57.004Z,,epitelete-html,"larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/joy-pk,unfoldingWord,JavaScript,@oce-editor-tools/joy-pk,112.0,2024-01-10T09:47:45.958Z,,"bible-reference-rcl, epitelete-html","larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/joy-verse-navigator,unfoldingWord,JavaScript,@oce-editor-tools/joy-verse-navigator,,,,,"larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/mui-core,unfoldingWord,JavaScript,@oce-editor-tools/mui-core,572.0,2024-01-10T09:42:28.550Z,,epitelete-html,"larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/mui-pk,unfoldingWord,JavaScript,@oce-editor-tools/mui-pk,281.0,2024-01-10T09:45:17.176Z,,"bible-reference-rcl, epitelete-html","larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/mui-simple,unfoldingWord,JavaScript,@oce-editor-tools/mui-simple,331.0,2024-01-10T09:45:39.010Z,,epitelete-html,"larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/mui-verse-navigator,unfoldingWord,JavaScript,@oce-editor-tools/mui-verse-navigator,,,,,"larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/pk-aligner,unfoldingWord,JavaScript,@oce-editor-tools/pk-aligner,,,,"epitelete-html, string-punctuation-tokenizer, word-aligner-rcl","larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/verse-mapper,unfoldingWord,JavaScript,@oce-editor-tools/verse-mapper,82.0,2024-01-10T09:46:28.087Z,,,"larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
findr/@findr/mui,unfoldingWord,TypeScript,@findr/mui,,,,,"BSB-publishing/csv2usfm, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, larsgson/d43-preview, unfoldingWord/oce-oak-edit, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-editor-tools","abelpz, theNerd247, kintsoogi",https://github.com/unfoldingWord/findr,2023-08-07T13:28:31Z
findr/@findr/perf,unfoldingWord,TypeScript,@findr/perf,,,,,"BSB-publishing/csv2usfm, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, larsgson/d43-preview, unfoldingWord/oce-oak-edit, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-editor-tools","abelpz, theNerd247, kintsoogi",https://github.com/unfoldingWord/findr,2023-08-07T13:28:31Z
findr/@findr/react,unfoldingWord,TypeScript,@findr/react,,,,,"BSB-publishing/csv2usfm, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, larsgson/d43-preview, unfoldingWord/oce-oak-edit, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-editor-tools","abelpz, theNerd247, kintsoogi",https://github.com/unfoldingWord/findr,2023-08-07T13:28:31Z
findr/@findr/text,unfoldingWord,TypeScript,@findr/text,,,,,"BSB-publishing/csv2usfm, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, larsgson/d43-preview, unfoldingWord/oce-oak-edit, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-editor-tools","abelpz, theNerd247, kintsoogi",https://github.com/unfoldingWord/findr,2023-08-07T13:28:31Z
dcs-packages/dcs-js-example,unfoldingWord,TypeScript,dcs-js-example,,,,dcs-js,,abelpz,https://github.com/unfoldingWord/dcs-packages,2022-08-25T21:38:49Z
dcs-packages/dcs-js,unfoldingWord,TypeScript,dcs-js,510.0,2022-11-02T13:18:25.384Z,,,,abelpz,https://github.com/unfoldingWord/dcs-packages,2022-08-25T21:38:49Z
dcs-packages/dcs-ts,unfoldingWord,TypeScript,dcs-ts,,,,,,abelpz,https://github.com/unfoldingWord/dcs-packages,2022-08-25T21:38:49Z
dcs-packages/vite-project,unfoldingWord,TypeScript,vite-project,,,,,,abelpz,https://github.com/unfoldingWord/dcs-packages,2022-08-25T21:38:49Z
